__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8000C780 = .text:0x8000C780; // type:function size:0x8
fn_8000C788 = .text:0x8000C788; // type:function size:0x8
fn_8000C790 = .text:0x8000C790; // type:function size:0x8
fn_8000C798 = .text:0x8000C798; // type:function size:0x10
fn_8000C7A8 = .text:0x8000C7A8; // type:function size:0x10
fn_8000C7B8 = .text:0x8000C7B8; // type:function size:0x10
fn_8000C7C8 = .text:0x8000C7C8; // type:function size:0x14
fn_8000C7DC = .text:0x8000C7DC; // type:function size:0x8
fn_8000C7E4 = .text:0x8000C7E4; // type:function size:0x8
fn_8000C7EC = .text:0x8000C7EC; // type:function size:0x2C
fn_8000C818 = .text:0x8000C818; // type:function size:0x8
fn_8000C820 = .text:0x8000C820; // type:function size:0x8
fn_8000C828 = .text:0x8000C828; // type:function size:0x8
fn_8000C830 = .text:0x8000C830; // type:function size:0x38
fn_8000C868 = .text:0x8000C868; // type:function size:0x8
fn_8000C870 = .text:0x8000C870; // type:function size:0x4C
fn_8000C8BC = .text:0x8000C8BC; // type:function size:0x1B0
cpuHackHandler = .text:0x8000CA6C; // type:function size:0x1FC
cpuFreeCachedAddress = .text:0x8000CC68; // type:function size:0x90
cpuFindCachedAddress = .text:0x8000CCF8; // type:function size:0x1D4
cpuTestInterrupt = .text:0x8000CECC; // type:function size:0x7C
cpuException = .text:0x8000CF48; // type:function size:0x250
cpuMakeDevice = .text:0x8000D198; // type:function size:0x2DC
cpuCreateTLBDevice = .text:0x8000D474; // type:function size:0x17C
cpuSetTLB = .text:0x8000D5F0; // type:function size:0x71C
cpuGetMode = .text:0x8000DD0C; // type:function size:0xA0
cpuGetSize = .text:0x8000DDAC; // type:function size:0x108
cpuSetCP0Status = .text:0x8000DEB4; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x8000DF48; // type:function size:0x1C8
cpuGetRegisterCP0 = .text:0x8000E110; // type:function size:0x1AC
__cpuERET = .text:0x8000E2BC; // type:function size:0x68
__cpuBreak = .text:0x8000E324; // type:function size:0x14
cpuGetBranchDistance = .text:0x8000E338; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x8000E3A4; // type:function size:0x130
cpuNOPFill = .text:0x8000E4D4; // type:function size:0xE0
fn_8000E5B4 = .text:0x8000E5B4; // type:function size:0xE8
fn_8000E69C = .text:0x8000E69C; // type:function size:0x28C
cpuGetPPC = .text:0x8000E928; // type:function size:0x23148
cpuMakeFunction = .text:0x80031A70; // type:function size:0x664
cpuFindAddress = .text:0x800320D4; // type:function size:0x488
cpuIsBranchTarget = .text:0x8003255C; // type:function size:0xB0
fn_8003260C = .text:0x8003260C; // type:function size:0xB0
cpuUpdateLoadStoreBase = .text:0x800326BC; // type:function size:0xBC
cpuNextInstruction = .text:0x80032778; // type:function size:0x288
fn_80032A00 = .text:0x80032A00; // type:function size:0x24
cpuExecuteUpdate = .text:0x80032A24; // type:function size:0x3AC
cpuCompile_DSLLV = .text:0x80032DD0; // type:function size:0x174
cpuCompile_DSRLV = .text:0x80032F44; // type:function size:0x174
cpuCompile_DSRAV = .text:0x800330B8; // type:function size:0x178
cpuCompile_DMULT = .text:0x80033230; // type:function size:0x358
cpuCompile_DMULTU = .text:0x80033588; // type:function size:0x238
cpuCompile_DDIV = .text:0x800337C0; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x80033B78; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x80033E38; // type:function size:0x22C
cpuCompile_D_SQRT = .text:0x80034064; // type:function size:0x2B0
cpuCompile_W_CVT_SD = .text:0x80034314; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x80034448; // type:function size:0x3BC
cpuCompile_CEIL_W = .text:0x80034804; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x8003494C; // type:function size:0x148
cpuCompile_LB = .text:0x80034A94; // type:function size:0x110
cpuCompile_LH = .text:0x80034BA4; // type:function size:0x110
cpuCompile_LW = .text:0x80034CB4; // type:function size:0x104
cpuCompile_LBU = .text:0x80034DB8; // type:function size:0x104
cpuCompile_LHU = .text:0x80034EBC; // type:function size:0x104
cpuCompile_SB = .text:0x80034FC0; // type:function size:0x108
cpuCompile_SH = .text:0x800350C8; // type:function size:0x108
cpuCompile_SW = .text:0x800351D0; // type:function size:0x108
cpuCompile_LDC = .text:0x800352D8; // type:function size:0x124
cpuCompile_SDC = .text:0x800353FC; // type:function size:0x124
cpuCompile_LWL = .text:0x80035520; // type:function size:0x12C
cpuCompile_LWR = .text:0x8003564C; // type:function size:0x128
cpuExecuteOpcode = .text:0x80035774; // type:function size:0x43F0
cpuExecuteIdle = .text:0x80039B64; // type:function size:0xDC
cpuExecuteJump = .text:0x80039C40; // type:function size:0xA8
cpuExecuteCall = .text:0x80039CE8; // type:function size:0x23C
cpuExecuteLoadStore = .text:0x80039F24; // type:function size:0xDFC
cpuExecuteLoadStoreF = .text:0x8003AD20; // type:function size:0xAD4
cpuMakeLink = .text:0x8003B7F4; // type:function size:0x234
cpuExecute = .text:0x8003BA28; // type:function size:0xB64
cpuMapObject = .text:0x8003C58C; // type:function size:0xF4
cpuGetBlock = .text:0x8003C680; // type:function size:0xAC
cpuSetGetBlock = .text:0x8003C72C; // type:function size:0xC
cpuSetDeviceGet = .text:0x8003C738; // type:function size:0x18
cpuSetDevicePut = .text:0x8003C750; // type:function size:0x18
cpuSetCodeHack = .text:0x8003C768; // type:function size:0x6C
cpuReset = .text:0x8003C7D4; // type:function size:0x6D8
cpuGetXPC = .text:0x8003CEAC; // type:function size:0xB4
cpuSetXPC = .text:0x8003CF60; // type:function size:0x84
cpuEvent = .text:0x8003CFE4; // type:function size:0x22C
cpuGetAddressOffset = .text:0x8003D210; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8003D27C; // type:function size:0xCC
cpuGetOffsetAddress = .text:0x8003D348; // type:function size:0x180
cpuInvalidateCache = .text:0x8003D4C8; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8003D548; // type:function size:0x1D8
cpuHeapTake = .text:0x8003D720; // type:function size:0x244
cpuHeapFree = .text:0x8003D964; // type:function size:0xEC
cpuTreeTake = .text:0x8003DA50; // type:function size:0xF0
cpuTreeFree = .text:0x8003DB40; // type:function size:0x94
cpuFindFunction = .text:0x8003DBD4; // type:function size:0xA2C
cpuDMAUpdateFunction = .text:0x8003E600; // type:function size:0x150
treeCallerCheck = .text:0x8003E750; // type:function size:0x108
treeInit = .text:0x8003E858; // type:function size:0xFC
treeInitNode = .text:0x8003E954; // type:function size:0x12C
treeKill = .text:0x8003EA80; // type:function size:0x210
treeKillNodes = .text:0x8003EC90; // type:function size:0x230
treeDeleteNode = .text:0x8003EEC0; // type:function size:0x30C
fn_8003F1CC = .text:0x8003F1CC; // type:function size:0x6C
treeInsert = .text:0x8003F238; // type:function size:0x110
treeInsertNode = .text:0x8003F348; // type:function size:0xE0
treeBalance = .text:0x8003F428; // type:function size:0x190
treeAdjustRoot = .text:0x8003F5B8; // type:function size:0x1E4
treeSearchNode = .text:0x8003F79C; // type:function size:0x64
treeKillRange = .text:0x8003F800; // type:function size:0x6F4
treeTimerCheck = .text:0x8003FEF4; // type:function size:0x15C
fn_80040050 = .text:0x80040050; // type:function size:0x98
treeForceCleanNodes = .text:0x800400E8; // type:function size:0x1DC
treePrintNode = .text:0x800402C4; // type:function size:0x1B0
fn_80040474 = .text:0x80040474; // type:function size:0x20
fn_80040494 = .text:0x80040494; // type:function size:0xD0
fn_80040564 = .text:0x80040564; // type:function size:0x598
fn_80040AFC = .text:0x80040AFC; // type:function size:0x19C
fn_80040C98 = .text:0x80040C98; // type:function size:0x1A8
pifPut8 = .text:0x80040E40; // type:function size:0x24
pifPut16 = .text:0x80040E64; // type:function size:0x28
pifPut32 = .text:0x80040E8C; // type:function size:0x28
pifPut64 = .text:0x80040EB4; // type:function size:0x34
pifGet8 = .text:0x80040EE8; // type:function size:0x34
pifGet16 = .text:0x80040F1C; // type:function size:0x3C
pifGet32 = .text:0x80040F58; // type:function size:0x64
pifGet64 = .text:0x80040FBC; // type:function size:0x4C
fn_80041008 = .text:0x80041008; // type:function size:0x58
fn_80041060 = .text:0x80041060; // type:function size:0x64
fn_800410C4 = .text:0x800410C4; // type:function size:0x14C
ramPutControl8 = .text:0x80041210; // type:function size:0x8
ramPutControl16 = .text:0x80041218; // type:function size:0x8
ramPutControl32 = .text:0x80041220; // type:function size:0xAC
ramPutControl64 = .text:0x800412CC; // type:function size:0x8
ramGetControl8 = .text:0x800412D4; // type:function size:0x8
ramGetControl16 = .text:0x800412DC; // type:function size:0x8
ramGetControl32 = .text:0x800412E4; // type:function size:0xB4
ramGetControl64 = .text:0x80041398; // type:function size:0x8
ramPutRI8 = .text:0x800413A0; // type:function size:0x8
ramPutRI16 = .text:0x800413A8; // type:function size:0x8
ramPutRI32 = .text:0x800413B0; // type:function size:0x80
ramPutRI64 = .text:0x80041430; // type:function size:0x8
ramGetRI8 = .text:0x80041438; // type:function size:0x8
ramGetRI16 = .text:0x80041440; // type:function size:0x8
ramGetRI32 = .text:0x80041448; // type:function size:0x8C
ramGetRI64 = .text:0x800414D4; // type:function size:0x8
ramPut8 = .text:0x800414DC; // type:function size:0x24
ramPut16 = .text:0x80041500; // type:function size:0x28
ramPut32 = .text:0x80041528; // type:function size:0x28
ramPut64 = .text:0x80041550; // type:function size:0x34
ramGet8 = .text:0x80041584; // type:function size:0x30
ramGet16 = .text:0x800415B4; // type:function size:0x34
ramGet32 = .text:0x800415E8; // type:function size:0x34
ramGet64 = .text:0x8004161C; // type:function size:0x40
fn_8004165C = .text:0x8004165C; // type:function size:0x4C
ramGetBuffer = .text:0x800416A8; // type:function size:0x64
ramWipe = .text:0x8004170C; // type:function size:0x48
ramSetSize = .text:0x80041754; // type:function size:0x70
ramGetSize = .text:0x800417C4; // type:function size:0x18
ramEvent = .text:0x800417DC; // type:function size:0x260
fn_80041A3C = .text:0x80041A3C; // type:function size:0x18
fn_80041A54 = .text:0x80041A54; // type:function size:0x1DC
fn_80041C30 = .text:0x80041C30; // type:function size:0xF0
fn_80041D20 = .text:0x80041D20; // type:function size:0x1FC
fn_80041F1C = .text:0x80041F1C; // type:function size:0x19C
fn_800420B8 = .text:0x800420B8; // type:function size:0xE4
fn_8004219C = .text:0x8004219C; // type:function size:0x1C
fn_800421B8 = .text:0x800421B8; // type:function size:0xEC
fn_800422A4 = .text:0x800422A4; // type:function size:0x1C
fn_800422C0 = .text:0x800422C0; // type:function size:0x14C
fn_8004240C = .text:0x8004240C; // type:function size:0x1C
fn_80042428 = .text:0x80042428; // type:function size:0x21C
fn_80042644 = .text:0x80042644; // type:function size:0x74
fn_800426B8 = .text:0x800426B8; // type:function size:0x134
__ROMEntry = .text:0x800427EC; // type:function size:0x2C
fn_80042818 = .text:0x80042818; // type:function size:0x94
fn_800428AC = .text:0x800428AC; // type:function size:0x398
romGetPC = .text:0x80042C44; // type:function size:0x218
romGetCode = .text:0x80042E5C; // type:function size:0x30
romPut8 = .text:0x80042E8C; // type:function size:0x8
romPut16 = .text:0x80042E94; // type:function size:0x8
romPut32 = .text:0x80042E9C; // type:function size:0x8
romPut64 = .text:0x80042EA4; // type:function size:0x8
romGet8 = .text:0x80042EAC; // type:function size:0x68
romGet16 = .text:0x80042F14; // type:function size:0x68
romGet32 = .text:0x80042F7C; // type:function size:0x68
romGet64 = .text:0x80042FE4; // type:function size:0x70
romGetBlock = .text:0x80043054; // type:function size:0xB8
romPutDebug8 = .text:0x8004310C; // type:function size:0x8
romPutDebug16 = .text:0x80043114; // type:function size:0x8
romPutDebug32 = .text:0x8004311C; // type:function size:0x8
romPutDebug64 = .text:0x80043124; // type:function size:0x8
romGetDebug8 = .text:0x8004312C; // type:function size:0x10
romGetDebug16 = .text:0x8004313C; // type:function size:0x10
romGetDebug32 = .text:0x8004314C; // type:function size:0x10
romGetDebug64 = .text:0x8004315C; // type:function size:0x14
romCopy = .text:0x80043170; // type:function size:0x28C
romUpdate = .text:0x800433FC; // type:function size:0x8
romSetImage = .text:0x80043404; // type:function size:0x16C
romGetImage = .text:0x80043570; // type:function size:0x48
fn_800435B8 = .text:0x800435B8; // type:function size:0x64
fn_8004361C = .text:0x8004361C; // type:function size:0x5C
romEvent = .text:0x80043678; // type:function size:0x238
fn_800438B0 = .text:0x800438B0; // type:function size:0x8
fn_800438B8 = .text:0x800438B8; // type:function size:0x8
fn_800438C0 = .text:0x800438C0; // type:function size:0x468
fn_80043D28 = .text:0x80043D28; // type:function size:0x8
fn_80043D30 = .text:0x80043D30; // type:function size:0x8
fn_80043D38 = .text:0x80043D38; // type:function size:0x8
fn_80043D40 = .text:0x80043D40; // type:function size:0x34
fn_80043D74 = .text:0x80043D74; // type:function size:0x8
fn_80043D7C = .text:0x80043D7C; // type:function size:0x108
fn_80043E84 = .text:0x80043E84; // type:function size:0x74
fn_80043EF8 = .text:0x80043EF8; // type:function size:0x84
fn_80043F7C = .text:0x80043F7C; // type:function size:0x38
fn_80043FB4 = .text:0x80043FB4; // type:function size:0x38
fn_80043FEC = .text:0x80043FEC; // type:function size:0x38
fn_80044024 = .text:0x80044024; // type:function size:0x38
fn_8004405C = .text:0x8004405C; // type:function size:0x38
fn_80044094 = .text:0x80044094; // type:function size:0x38
fn_800440CC = .text:0x800440CC; // type:function size:0x38
fn_80044104 = .text:0x80044104; // type:function size:0x38
fn_8004413C = .text:0x8004413C; // type:function size:0xF4
fn_80044230 = .text:0x80044230; // type:function size:0x194
fn_800443C4 = .text:0x800443C4; // type:function size:0x34
fn_800443F8 = .text:0x800443F8; // type:function size:0x34
fn_8004442C = .text:0x8004442C; // type:function size:0x10
fn_8004443C = .text:0x8004443C; // type:function size:0x100
fn_8004453C = .text:0x8004453C; // type:function size:0x8
fn_80044544 = .text:0x80044544; // type:function size:0x8
fn_8004454C = .text:0x8004454C; // type:function size:0x2FC
fn_80044848 = .text:0x80044848; // type:function size:0x8
fn_80044850 = .text:0x80044850; // type:function size:0x8
fn_80044858 = .text:0x80044858; // type:function size:0x8
fn_80044860 = .text:0x80044860; // type:function size:0x2C
fn_8004488C = .text:0x8004488C; // type:function size:0x8
fn_80044894 = .text:0x80044894; // type:function size:0x108
fn_8004499C = .text:0x8004499C; // type:function size:0x1DC
fn_80044B78 = .text:0x80044B78; // type:function size:0x500
fn_80045078 = .text:0x80045078; // type:function size:0xAC
fn_80045124 = .text:0x80045124; // type:function size:0x150
fn_80045274 = .text:0x80045274; // type:function size:0x10C
fn_80045380 = .text:0x80045380; // type:function size:0x120
fn_800454A0 = .text:0x800454A0; // type:function size:0x2A60
fn_80047F00 = .text:0x80047F00; // type:function size:0xE8
fn_80047FE8 = .text:0x80047FE8; // type:function size:0x8E4
fn_800488CC = .text:0x800488CC; // type:function size:0xC8
fn_80048994 = .text:0x80048994; // type:function size:0xB4
fn_80048A48 = .text:0x80048A48; // type:function size:0xD0
fn_80048B18 = .text:0x80048B18; // type:function size:0x2E0
fn_80048DF8 = .text:0x80048DF8; // type:function size:0x10C
fn_80048F04 = .text:0x80048F04; // type:function size:0x250
fn_80049154 = .text:0x80049154; // type:function size:0x3E0
fn_80049534 = .text:0x80049534; // type:function size:0x2F0
fn_80049824 = .text:0x80049824; // type:function size:0x3AC
fn_80049BD0 = .text:0x80049BD0; // type:function size:0x2B4
fn_80049E84 = .text:0x80049E84; // type:function size:0x200
fn_8004A084 = .text:0x8004A084; // type:function size:0x27C
fn_8004A300 = .text:0x8004A300; // type:function size:0x320
fn_8004A620 = .text:0x8004A620; // type:function size:0x3E8
fn_8004AA08 = .text:0x8004AA08; // type:function size:0x31C
fn_8004AD24 = .text:0x8004AD24; // type:function size:0x198
fn_8004AEBC = .text:0x8004AEBC; // type:function size:0x344
fn_8004B200 = .text:0x8004B200; // type:function size:0x220
fn_8004B420 = .text:0x8004B420; // type:function size:0x398
fn_8004B7B8 = .text:0x8004B7B8; // type:function size:0x128
